django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-environ>=0.11,<0.12
django-redis>=5.4,<5.5
celery>=5.4,<5.5
django-celery-beat>=2.7,<2.8
psycopg2-binary>=2.9,<2.10
gunicorn>=22.0,<23.0
gevent>=24.2,<24.3
sentry-sdk[django]>=2.10,<2.11
django-health-check>=3.18,<3.19
drf-spectacular>=0.27,<0.28
django-prometheus>=2.3,<2.4
python-json-logger>=2.0,<2.1
requests>=2.32,<2.33
tenacity>=8.5,<8.6
beautifulsoup4>=4.12,<4.13

# Testing
pytest>=8.2,<8.3
pytest-django>=4.8,<4.9
pytest-cov>=5.0,<5.1
factory-boy>=3.3,<3.4
faker>=26.0,<27.0
responses>=0.25,<0.26
freezegun>=1.5,<1.6

# Linting
flake8>=7.1,<7.2
black>=24.4,<25.0
